
📺中央数字超高清,#genre#
河南大美河南,http://171.8.170.131:8800/rtp/239.16.20.17:10170$鹤\壁电信
河南大美河南,http://171.8.237.68:8800/rtp/239.16.20.17:10170$鹤\壁电信
河南大象新闻,http://171.8.168.244:8800/rtp/239.16.10.192:2000$鹤\壁电信
河南大象新闻,http://171.8.170.131:8800/rtp/239.16.10.192:2000$鹤\壁电信
河南大象新闻,http://171.8.237.68:8800/rtp/239.16.10.192:2000$鹤\壁电信
河南天元围棋,http://171.8.168.244:8800/rtp/239.16.20.126:11260$鹤\壁电信
河南天元围棋,http://171.8.170.131:8800/rtp/239.16.20.126:11260$鹤\壁电信
河南天元围棋,http://171.8.237.68:8800/rtp/239.16.20.126:11260$鹤\壁电信
河南孟津综合,http://171.8.168.244:8800/rtp/239.16.20.192:11920$鹤\壁电信
河南孟津综合,http://171.8.170.131:8800/rtp/239.16.20.192:11920$鹤\壁电信
河南孟津综合,http://171.8.237.68:8800/rtp/239.16.20.192:11920$鹤\壁电信
河南安阳新闻,http://171.8.168.244:8800/rtp/239.16.20.144:11440$鹤\壁电信
河南安阳新闻,http://171.8.170.131:8800/rtp/239.16.20.144:11440$鹤\壁电信
河南安阳新闻,http://171.8.237.68:8800/rtp/239.16.20.144:11440$鹤\壁电信
河南安阳科教,http://171.8.168.244:8800/rtp/239.16.20.193:11930$鹤\壁电信
河南安阳科教,http://171.8.170.131:8800/rtp/239.16.20.193:11930$鹤\壁电信
河南安阳科教,http://171.8.237.68:8800/rtp/239.16.20.193:11930$鹤\壁电信
河南宜阳综合,http://171.8.168.244:8800/rtp/239.16.20.206:12060$鹤\壁电信
河南宜阳综合,http://171.8.170.131:8800/rtp/239.16.20.206:12060$鹤\壁电信
河南宜阳综合,http://171.8.237.68:8800/rtp/239.16.20.206:12060$鹤\壁电信
河南宝丰-1,http://171.8.168.244:8800/rtp/239.16.20.209:12090$鹤\壁电信
河南宝丰-1,http://171.8.170.131:8800/rtp/239.16.20.209:12090$鹤\壁电信
河南宝丰-1,http://171.8.237.68:8800/rtp/239.16.20.209:12090$鹤\壁电信
河南宝丰TV-1,http://171.8.168.244:8800/rtp/239.16.20.63:10630$鹤\壁电信
河南宝丰TV-1,http://171.8.170.131:8800/rtp/239.16.20.63:10630$鹤\壁电信
河南宝丰TV-1,http://171.8.237.68:8800/rtp/239.16.20.63:10630$鹤\壁电信
河南封丘1新闻,http://171.8.168.244:8800/rtp/239.16.20.19:10190$鹤\壁电信
河南封丘1新闻,http://171.8.170.131:8800/rtp/239.16.20.19:10190$鹤\壁电信
河南封丘1新闻,http://171.8.237.68:8800/rtp/239.16.20.19:10190$鹤\壁电信
河南嵩县综合,http://171.8.168.244:8800/rtp/239.16.20.234:12340$鹤\壁电信
河南嵩县综合,http://171.8.170.131:8800/rtp/239.16.20.234:12340$鹤\壁电信
河南嵩县综合,http://171.8.237.68:8800/rtp/239.16.20.234:12340$鹤\壁电信
河南巩义综合,http://171.8.168.244:8800/rtp/239.16.10.33:2000$鹤\壁电信
河南巩义综合,http://171.8.170.131:8800/rtp/239.16.10.33:2000$鹤\壁电信
河南巩义综合,http://171.8.237.68:8800/rtp/239.16.10.33:2000$鹤\壁电信
河南平桥光电,http://171.8.168.244:8800/rtp/239.16.10.73:2000$鹤\壁电信
河南平桥光电,http://171.8.170.131:8800/rtp/239.16.10.73:2000$鹤\壁电信
河南平桥光电,http://171.8.237.68:8800/rtp/239.16.10.73:2000$鹤\壁电信
河南平煤安全,http://171.8.168.244:8800/rtp/239.16.20.244:12440$鹤\壁电信
河南平煤安全,http://171.8.170.131:8800/rtp/239.16.20.244:12440$鹤\壁电信
河南平煤安全,http://171.8.237.68:8800/rtp/239.16.20.244:12440$鹤\壁电信
河南平煤综合,http://171.8.168.244:8800/rtp/239.16.20.241:12410$鹤\壁电信
河南平煤综合,http://171.8.170.131:8800/rtp/239.16.20.241:12410$鹤\壁电信
河南平煤综合,http://171.8.237.68:8800/rtp/239.16.20.241:12410$鹤\壁电信
河南平顶山公共,http://171.8.168.244:8800/rtp/239.16.20.152:11520$鹤\壁电信
河南平顶山公共,http://171.8.170.131:8800/rtp/239.16.20.152:11520$鹤\壁电信
河南平顶山公共,http://171.8.237.68:8800/rtp/239.16.20.152:11520$鹤\壁电信
河南平顶山城市,http://171.8.168.244:8800/rtp/239.16.20.151:11510$鹤\壁电信
河南平顶山城市,http://171.8.170.131:8800/rtp/239.16.20.151:11510$鹤\壁电信
河南平顶山城市,http://171.8.237.68:8800/rtp/239.16.20.151:11510$鹤\壁电信
河南平顶山教育,http://171.8.168.244:8800/rtp/239.16.20.27:10270$鹤\壁电信
河南平顶山教育,http://171.8.170.131:8800/rtp/239.16.20.27:10270$鹤\壁电信
河南平顶山教育,http://171.8.237.68:8800/rtp/239.16.20.27:10270$鹤\壁电信
河南平顶山新闻,http://171.8.168.244:8800/rtp/239.16.20.137:11370$鹤\壁电信
河南平顶山新闻,http://171.8.170.131:8800/rtp/239.16.20.137:11370$鹤\壁电信
河南平顶山新闻,http://171.8.237.68:8800/rtp/239.16.20.137:11370$鹤\壁电信
河南延津电视,http://171.8.168.244:8800/rtp/239.16.20.210:12100$鹤\壁电信
河南延津电视,http://171.8.170.131:8800/rtp/239.16.20.210:12100$鹤\壁电信
河南延津电视,http://171.8.237.68:8800/rtp/239.16.20.210:12100$鹤\壁电信
河南开封2文化,http://171.8.168.244:8800/rtp/239.16.10.177:2000$鹤\壁电信
河南开封2文化,http://171.8.170.131:8800/rtp/239.16.10.177:2000$鹤\壁电信
河南开封2文化,http://171.8.237.68:8800/rtp/239.16.10.177:2000$鹤\壁电信
河南开封1新闻,http://171.8.168.244:8800/rtp/239.16.10.57:2000$鹤\壁电信
河南开封1新闻,http://171.8.170.131:8800/rtp/239.16.10.57:2000$鹤\壁电信
河南开封1新闻,http://171.8.237.68:8800/rtp/239.16.10.57:2000$鹤\壁电信
河南戏曲,http://171.8.168.244:8800/rtp/239.16.10.148:2000$鹤\壁电信
河南戏曲,http://171.8.170.131:8800/rtp/239.16.10.148:2000$鹤\壁电信
河南戏曲,http://171.8.237.68:8800/rtp/239.16.10.148:2000$鹤\壁电信
河南摄影频道,http://171.8.168.244:8800/rtp/239.16.20.125:11250$鹤\壁电信
河南摄影频道,http://171.8.170.131:8800/rtp/239.16.20.125:11250$鹤\壁电信
河南摄影频道,http://171.8.237.68:8800/rtp/239.16.20.125:11250$鹤\壁电信
河南文博,http://171.8.168.244:8800/rtp/239.16.10.149:2000$鹤\壁电信
河南文博,http://171.8.170.131:8800/rtp/239.16.10.149:2000$鹤\壁电信
河南文博,http://171.8.237.68:8800/rtp/239.16.10.149:2000$鹤\壁电信
河南文物宝库,http://171.8.168.244:8800/rtp/239.16.20.172:11720$鹤\壁电信
河南文物宝库,http://171.8.170.131:8800/rtp/239.16.20.172:11720$鹤\壁电信
河南文物宝库,http://171.8.237.68:8800/rtp/239.16.20.172:11720$鹤\壁电信
河南新乡公共,http://171.8.168.244:8800/rtp/239.16.20.154:11540$鹤\壁电信
河南新乡公共,http://171.8.170.131:8800/rtp/239.16.20.154:11540$鹤\壁电信
河南新乡公共,http://171.8.237.68:8800/rtp/239.16.20.154:11540$鹤\壁电信
河南新乡县综合,http://171.8.168.244:8800/rtp/239.16.20.18:10180$鹤\壁电信
河南新乡县综合,http://171.8.170.131:8800/rtp/239.16.20.18:10180$鹤\壁电信
河南新乡县综合,http://171.8.237.68:8800/rtp/239.16.20.18:10180$鹤\壁电信
河南新乡新闻,http://171.8.168.244:8800/rtp/239.16.20.139:11390$鹤\壁电信
河南新乡新闻,http://171.8.170.131:8800/rtp/239.16.20.139:11390$鹤\壁电信
河南新乡新闻,http://171.8.237.68:8800/rtp/239.16.20.139:11390$鹤\壁电信
河南新县综合,http://171.8.168.244:8800/rtp/239.16.10.166:2000$鹤\壁电信
河南新县综合,http://171.8.170.131:8800/rtp/239.16.10.166:2000$鹤\壁电信
河南新县综合,http://171.8.237.68:8800/rtp/239.16.10.166:2000$鹤\壁电信
河南新密综合,http://171.8.168.244:8800/rtp/239.16.10.31:2000$鹤\壁电信
河南新密综合,http://171.8.170.131:8800/rtp/239.16.10.31:2000$鹤\壁电信
河南新密综合,http://171.8.237.68:8800/rtp/239.16.10.31:2000$鹤\壁电信
河南新蔡TV,http://171.8.168.244:8800/rtp/239.16.10.45:2000$鹤\壁电信
河南新蔡TV,http://171.8.168.244:8800/rtp/239.16.20.49:10490$鹤\壁电信
河南新蔡TV,http://171.8.170.131:8800/rtp/239.16.10.45:2000$鹤\壁电信
河南新蔡TV,http://171.8.170.131:8800/rtp/239.16.20.49:10490$鹤\壁电信
河南新蔡TV,http://171.8.237.68:8800/rtp/239.16.10.45:2000$鹤\壁电信
河南新蔡TV,http://171.8.237.68:8800/rtp/239.16.20.49:10490$鹤\壁电信
河南新郑TV-1,http://171.8.168.244:8800/rtp/239.16.10.35:2000$鹤\壁电信
河南新郑TV-1,http://171.8.168.244:8800/rtp/239.16.20.45:10450$鹤\壁电信
河南新郑TV-1,http://171.8.170.131:8800/rtp/239.16.10.35:2000$鹤\壁电信
河南新郑TV-1,http://171.8.170.131:8800/rtp/239.16.20.45:10450$鹤\壁电信
河南新郑TV-1,http://171.8.237.68:8800/rtp/239.16.10.35:2000$鹤\壁电信
河南新郑TV-1,http://171.8.237.68:8800/rtp/239.16.20.45:10450$鹤\壁电信
河南新闻频道,http://171.8.168.244:8800/rtp/239.16.10.124:2000$鹤\壁电信
河南新闻频道,http://171.8.168.244:8800/rtp/239.16.20.168:11680$鹤\壁电信
河南新闻频道,http://171.8.170.131:8800/rtp/239.16.10.124:2000$鹤\壁电信
河南新闻频道,http://171.8.170.131:8800/rtp/239.16.20.168:11680$鹤\壁电信
河南新闻频道,http://171.8.237.68:8800/rtp/239.16.10.124:2000$鹤\壁电信
河南新闻频道,http://171.8.237.68:8800/rtp/239.16.20.168:11680$鹤\壁电信
河南杞县新闻,http://171.8.168.244:8800/rtp/239.16.10.80:2000$鹤\壁电信
河南杞县新闻,http://171.8.170.131:8800/rtp/239.16.10.80:2000$鹤\壁电信
河南杞县新闻,http://171.8.237.68:8800/rtp/239.16.10.80:2000$鹤\壁电信
河南梨园频道,http://171.8.168.244:8800/rtp/239.16.20.171:11710$鹤\壁电信
河南梨园频道,http://171.8.170.131:8800/rtp/239.16.20.171:11710$鹤\壁电信
河南梨园频道,http://171.8.237.68:8800/rtp/239.16.20.171:11710$鹤\壁电信
河南棋牌汇,http://171.8.168.244:8800/rtp/239.16.10.186:2000$鹤\壁电信
河南棋牌汇,http://171.8.170.131:8800/rtp/239.16.10.186:2000$鹤\壁电信
河南棋牌汇,http://171.8.237.68:8800/rtp/239.16.10.186:2000$鹤\壁电信
河南欢笑剧场 720,http://171.8.168.244:8800/rtp/239.16.10.233:2000$鹤\壁电信
河南欢笑剧场 720,http://171.8.170.131:8800/rtp/239.16.10.233:2000$鹤\壁电信
河南欢笑剧场 720,http://171.8.237.68:8800/rtp/239.16.10.233:2000$鹤\壁电信
河南武术世界,http://171.8.168.244:8800/rtp/239.16.20.173:11730$鹤\壁电信
河南武术世界,http://171.8.170.131:8800/rtp/239.16.20.173:11730$鹤\壁电信
河南武术世界,http://171.8.237.68:8800/rtp/239.16.20.173:11730$鹤\壁电信
河南民生频道,http://171.8.168.244:8800/rtp/239.16.20.165:11650$鹤\壁电信
河南民生频道,http://171.8.170.131:8800/rtp/239.16.20.165:11650$鹤\壁电信
河南民生频道,http://171.8.237.68:8800/rtp/239.16.20.165:11650$鹤\壁电信
河南永城新闻,http://171.8.168.244:8800/rtp/239.16.10.93:2000$鹤\壁电信
河南永城新闻,http://171.8.170.131:8800/rtp/239.16.10.93:2000$鹤\壁电信
河南永城新闻,http://171.8.237.68:8800/rtp/239.16.10.93:2000$鹤\壁电信
河南汝阳综合,http://171.8.168.244:8800/rtp/239.16.20.207:12070$鹤\壁电信
河南汝阳综合,http://171.8.170.131:8800/rtp/239.16.20.207:12070$鹤\壁电信
河南汝阳综合,http://171.8.237.68:8800/rtp/239.16.20.207:12070$鹤\壁电信
河南法治天地,http://171.8.168.244:8800/rtp/239.16.20.156:11560$鹤\壁电信
河南法治天地,http://171.8.170.131:8800/rtp/239.16.20.156:11560$鹤\壁电信
河南法治天地,http://171.8.237.68:8800/rtp/239.16.20.156:11560$鹤\壁电信
河南法治频道,http://171.8.168.244:8800/rtp/239.16.10.122:2000$鹤\壁电信
河南法治频道,http://171.8.168.244:8800/rtp/239.16.20.166:11660$鹤\壁电信
河南法治频道,http://171.8.170.131:8800/rtp/239.16.10.122:2000$鹤\壁电信
河南法治频道,http://171.8.170.131:8800/rtp/239.16.20.166:11660$鹤\壁电信
河南法治频道,http://171.8.237.68:8800/rtp/239.16.10.122:2000$鹤\壁电信
河南法治频道,http://171.8.237.68:8800/rtp/239.16.20.166:11660$鹤\壁电信
河南洛阳文旅,http://171.8.168.244:8800/rtp/239.16.20.178:11780$鹤\壁电信
河南洛阳文旅,http://171.8.170.131:8800/rtp/239.16.20.178:11780$鹤\壁电信
河南洛阳文旅,http://171.8.237.68:8800/rtp/239.16.20.178:11780$鹤\壁电信
河南洛阳新闻,http://171.8.168.244:8800/rtp/239.16.20.179:11790$鹤\壁电信
河南洛阳新闻,http://171.8.170.131:8800/rtp/239.16.20.179:11790$鹤\壁电信
河南洛阳新闻,http://171.8.237.68:8800/rtp/239.16.20.179:11790$鹤\壁电信
河南洛阳科教,http://171.8.168.244:8800/rtp/239.16.20.177:11770$鹤\壁电信
河南洛阳科教,http://171.8.170.131:8800/rtp/239.16.20.177:11770$鹤\壁电信
河南洛阳科教,http://171.8.237.68:8800/rtp/239.16.20.177:11770$鹤\壁电信
河南浉河光电,http://171.8.168.244:8800/rtp/239.16.10.72:2000$鹤\壁电信
河南浉河光电,http://171.8.170.131:8800/rtp/239.16.10.72:2000$鹤\壁电信
河南浉河光电,http://171.8.237.68:8800/rtp/239.16.10.72:2000$鹤\壁电信
河南济源-1,http://171.8.168.244:8800/rtp/239.16.20.174:11740$鹤\壁电信
河南济源-1,http://171.8.170.131:8800/rtp/239.16.20.174:11740$鹤\壁电信
河南济源-1,http://171.8.237.68:8800/rtp/239.16.20.174:11740$鹤\壁电信
河南淅川电视,http://171.8.168.244:8800/rtp/239.16.10.38:2000$鹤\壁电信
河南淅川电视,http://171.8.170.131:8800/rtp/239.16.10.38:2000$鹤\壁电信
河南淅川电视,http://171.8.237.68:8800/rtp/239.16.10.38:2000$鹤\壁电信
河南淇县电视,http://171.8.168.244:8800/rtp/239.16.20.205:12050$鹤\壁电信
河南淇县电视,http://171.8.170.131:8800/rtp/239.16.20.205:12050$鹤\壁电信
河南淇县电视,http://171.8.237.68:8800/rtp/239.16.20.205:12050$鹤\壁电信
河南渑池新闻,http://171.8.168.244:8800/rtp/239.16.20.135:11350$鹤\壁电信
河南渑池新闻,http://171.8.168.244:8800/rtp/239.16.20.47:10470$鹤\壁电信
河南渑池新闻,http://171.8.170.131:8800/rtp/239.16.20.135:11350$鹤\壁电信
河南渑池新闻,http://171.8.170.131:8800/rtp/239.16.20.47:10470$鹤\壁电信
河南渑池新闻,http://171.8.237.68:8800/rtp/239.16.20.135:11350$鹤\壁电信
河南渑池新闻,http://171.8.237.68:8800/rtp/239.16.20.47:10470$鹤\壁电信
河南漯河新闻,http://171.8.168.244:8800/rtp/239.16.10.49:2000$鹤\壁电信
河南漯河新闻,http://171.8.170.131:8800/rtp/239.16.10.49:2000$鹤\壁电信
河南漯河新闻,http://171.8.237.68:8800/rtp/239.16.10.49:2000$鹤\壁电信
河南濮阳公共,http://171.8.168.244:8800/rtp/239.16.20.184:11840$鹤\壁电信
河南濮阳公共,http://171.8.170.131:8800/rtp/239.16.20.184:11840$鹤\壁电信
河南濮阳公共,http://171.8.237.68:8800/rtp/239.16.20.184:11840$鹤\壁电信
河南濮阳新闻,http://171.8.168.244:8800/rtp/239.16.20.175:11750$鹤\壁电信
河南濮阳新闻,http://171.8.170.131:8800/rtp/239.16.20.175:11750$鹤\壁电信
河南濮阳新闻,http://171.8.237.68:8800/rtp/239.16.20.175:11750$鹤\壁电信
河南灵宝综合,http://171.8.168.244:8800/rtp/239.16.20.59:10590$鹤\壁电信
河南灵宝综合,http://171.8.170.131:8800/rtp/239.16.20.59:10590$鹤\壁电信
河南灵宝综合,http://171.8.237.68:8800/rtp/239.16.20.59:10590$鹤\壁电信
河南焦作公共,http://171.8.168.244:8800/rtp/239.16.20.155:11550$鹤\壁电信
河南焦作公共,http://171.8.170.131:8800/rtp/239.16.20.155:11550$鹤\壁电信
河南焦作公共,http://171.8.237.68:8800/rtp/239.16.20.155:11550$鹤\壁电信
河南焦作教育,http://171.8.168.244:8800/rtp/239.16.20.157:11570$鹤\壁电信
河南焦作教育,http://171.8.170.131:8800/rtp/239.16.20.157:11570$鹤\壁电信
河南焦作教育,http://171.8.237.68:8800/rtp/239.16.20.157:11570$鹤\壁电信
河南焦作综合,http://171.8.168.244:8800/rtp/239.16.20.140:11400$鹤\壁电信
河南焦作综合,http://171.8.170.131:8800/rtp/239.16.20.140:11400$鹤\壁电信
河南焦作综合,http://171.8.237.68:8800/rtp/239.16.20.140:11400$鹤\壁电信
河南环球旅游,http://171.8.168.244:8800/rtp/239.16.20.131:11310$鹤\壁电信
河南环球旅游,http://171.8.170.131:8800/rtp/239.16.20.131:11310$鹤\壁电信
河南环球旅游,http://171.8.237.68:8800/rtp/239.16.20.131:11310$鹤\壁电信
河南生活时尚,http://171.8.168.244:8800/rtp/239.16.20.114:11140$鹤\壁电信
河南生活时尚,http://171.8.170.131:8800/rtp/239.16.20.114:11140$鹤\壁电信
河南生活时尚,http://171.8.237.68:8800/rtp/239.16.20.114:11140$鹤\壁电信
河南电视剧频道,http://171.8.168.244:8800/rtp/239.16.20.167:11670$鹤\壁电信
河南电视剧频道,http://171.8.170.131:8800/rtp/239.16.20.167:11670$鹤\壁电信
河南电视剧频道,http://171.8.237.68:8800/rtp/239.16.20.167:11670$鹤\壁电信
河南登封综合,http://171.8.168.244:8800/rtp/239.16.10.32:2000$鹤\壁电信
河南登封综合,http://171.8.170.131:8800/rtp/239.16.10.32:2000$鹤\壁电信
河南登封综合,http://171.8.237.68:8800/rtp/239.16.10.32:2000$鹤\壁电信
河南百姓调解,http://171.8.168.244:8800/rtp/239.16.10.183:2000$鹤\壁电信
河南百姓调解,http://171.8.170.131:8800/rtp/239.16.10.183:2000$鹤\壁电信
河南百姓调解,http://171.8.237.68:8800/rtp/239.16.10.183:2000$鹤\壁电信
河南睛彩中原,http://171.8.168.244:8800/rtp/239.16.10.78:2000$鹤\壁电信
河南睛彩中原,http://171.8.170.131:8800/rtp/239.16.10.78:2000$鹤\壁电信
河南睛彩中原,http://171.8.237.68:8800/rtp/239.16.10.78:2000$鹤\壁电信
河南禹州电视,http://171.8.168.244:8800/rtp/239.16.10.39:2000$鹤\壁电信
河南禹州电视,http://171.8.170.131:8800/rtp/239.16.10.39:2000$鹤\壁电信
河南禹州电视,http://171.8.237.68:8800/rtp/239.16.10.39:2000$鹤\壁电信
河南移动戏曲,http://171.8.168.244:8800/rtp/239.16.10.76:2000$鹤\壁电信
河南移动戏曲,http://171.8.170.131:8800/rtp/239.16.10.76:2000$鹤\壁电信
河南移动戏曲,http://171.8.237.68:8800/rtp/239.16.10.76:2000$鹤\壁电信
河南移动电视,http://171.8.168.244:8800/rtp/239.16.10.79:2000$鹤\壁电信
河南移动电视,http://171.8.170.131:8800/rtp/239.16.10.79:2000$鹤\壁电信
河南移动电视,http://171.8.237.68:8800/rtp/239.16.10.79:2000$鹤\壁电信
河南美食汇,http://171.8.168.244:8800/rtp/239.16.10.185:2000$鹤\壁电信
河南美食汇,http://171.8.170.131:8800/rtp/239.16.10.185:2000$鹤\壁电信
河南美食汇,http://171.8.237.68:8800/rtp/239.16.10.185:2000$鹤\壁电信
河南老故事,http://171.8.168.244:8800/rtp/239.16.20.133:11330$鹤\壁电信
河南老故事,http://171.8.170.131:8800/rtp/239.16.20.133:11330$鹤\壁电信
河南老故事,http://171.8.237.68:8800/rtp/239.16.20.133:11330$鹤\壁电信
河南舞钢电视,http://171.8.168.244:8800/rtp/239.16.20.227:12270$鹤\壁电信
河南舞钢电视,http://171.8.170.131:8800/rtp/239.16.20.227:12270$鹤\壁电信
河南舞钢电视,http://171.8.237.68:8800/rtp/239.16.20.227:12270$鹤\壁电信
